contract_address,start_block,,,,,,,,,,
0x7abe07e12681031144ccdb147f984c628c2912e7,421674507,,,,,,,,,,
0x5f826fa8611ca2608f2d5cea3c278d412a6baf8b,415827262,,,,,,,,,,
0xcad5e04520b22edb09c959a62fe76aa78d3d5008,415826250,,,,,,,,,,
0xebfdd5f98698341d24df175580441435be552808,419261708,,,,,,,,,,
0xeca8f0cf7478fdc65db60ffe54beb92c5827121e,355575475,,,,,,,,,,
0x05f0ed6e8e6c1536fe76a8a83dd7f13ad35f73bc,382353942,,,,,,,,,,
0x23617f3e956eaa786304b36550bbd88fac1ad3a3,384435485,,,,,,,,,,
0x88183e2d63158cb983f32d2332e9f756630ffe1b,392249123,,,,,,,,,,
0x1cdb7d6afe918b7f16264429b342b02f3c4bcc67,409907437,,,,,,,,,,
0xb88a2b878dace85a32a3535afd84aecc3e20b32a,419593823,,,,,,,,,,
0x4c42f92c3ed8631593106b8499c2fc37a969d42c,423749585,,,,,,,,,,
0x13fe4bac685aaa9ccdd7f2a35b9724452428dab2,385473760,,,,,,,,,,
0x19b13e876030fee5ea66f99a27ca8b160efbffd0,394666822,,,,,,,,,,
0x06bf4105de7c15378a1d24b58e76241627396b6d,424431358,,,,,,,,,,
0x4aae1f68744398548d02213efa906c6518df7cbd,412335747,,,,,,,,,,
0xc5c602d87a712079ad70127ded5113a17850fee9,411293153,,,,,,,,,,
0x20c60d2a433f134e755a61b2e28db26f327a3458,426876267,,,,,,,,,,
0x934723117af66e4df6527350f3c59d4f3159f02c,420635237,,,,,,,,,,
0x97e6a30d286fd4bea00add3ebc4aaffaa790b2a4,393976550,,,,,,,,,,
0x65b6b494a56daf2ba89ecdf17c0c85b552dfb078,402292737,,,,,,,,,,
0xf2871f885fa62c0829522d5f250cd252db68981c,382011787,,,,,,,,,,
0x4a796bc21cad091a613d7ca7c4a033625eae5041,420989929,,,,,,,,,,
0xc97bdfb6670cf3f77bc2de8a76e733c5232e3b85,420974910,,,,,,,,,,
0x36b7b5132b26c3f31002b1db3bd3c4fa21896a47,422016474,,,,,,,,,,
0xced65f3db08c9c27b16ba6189746d4a96792cf9f,415808366,,,,,,,,,,
0x7a91925993405ae0efbb023a52eb5df1363add59,416138370,,,,,,,,,,
0x97b4fc0d0a1e8bac712200785bf63e65047964ae,353161950,,,,,,,,,,
0xbd077aeeb584fe6da5b629da33b922a8203b6d56,394322295,,,,,,,,,,
0x222e66df7155da393201eda770fdbceb7739d9ae,372586688,,,,,,,,,,
0xa73dfc7c2790999e2d377c69611e6ec091972065,420634486,,,,,,,,,,
0xb6b0e8e81afdaadc421b14ed434855fb1a641acf,420634321,,,,,,,,,,
0xb24a050f7a302765bc0bd9113eb9dfb701091b65,390519741,,,,,,,,,,
0x6fe049dd3466bf03faf2146bdf1df5f02466bc24,423744912,,,,,,,,,,
0x1b94a62381864d2b8bd1ac0423411929361edaca,411637931,,,,,,,,,,
0xb1fee1dbaab5379da238483bc0ee699f64bdef45,418559045,,,,,,,,,,
0xc0ecab89c5a32f5494f210212470dd1b0ff4e1d2,389280153,,,,,,,,,,
0x31f38dc51eb5ec41fb1b51227ec1cf3f54ef2eb5,415802150,,,,,,,,,,
0x3ad9ec0576241e69bdd6f1ba32aded7720e065f1,418216834,,,,,,,,,,
0xbf1141bc96ad0cca4186023d9dbd77bd53a2f020,424098365,,,,,,,,,,
0xb17a2e83c217e3d49fbe3a26fc2360d3c9ad013e,411289999,,,,,,,,,,
0x0d88eef8a5c512e146766ba290c29d1530b230ff,423048926,,,,,,,,,,
0xe5f1d41d03bbfeb8d54075b6aecf6c55c4e4ce5e,409579843,,,,,,,,,,
0x52ed905f3a5d624bdd95de9efab701d2860fbd62,351609529,,,,,,,,,,
0x6b9c1b33e52eb519e0285b9181676d9bebf2fdea,379440187,,,,,,,,,,
0xe49cc22c5224ad714e163b7061549cbc08352232,397806559,,,,,,,,,,
0x0b05222696955c43fb98efd8a10c6c244d42da9e,409584800,,,,,,,,,,
0xc9ab0fd479353bdb26d860eb700e63866d70f138,420634350,,,,,,,,,,
0x97b941ea7add9a6cc9e665b8ed6cda2e2946d191,379591384,,,,,,,,,,
0xc78d6a55457f075b429bca8f50b961019e0888a3,353162670,,,,,,,,,,
0x9075a475f058d837a3c7c41ad189c35ef61a69c7,351145304,,,,,,,,,,
0x913239cd43e6bb8b0057ac8362dbd90ae4328eac,379440473,,,,,,,,,,
0xbfc460641296522c986ff0b6c926c00cfe7d409f,425466980,,,,,,,,,,
0x6abaeaa40f759373c7a6b66ceb9234849b075ebe,409221328,,,,,,,,,,
0x789ea409d0a00f1466973027ada6a7b057ae7475,397806636,,,,,,,,,,
0x49274c3fad241a5cda4a9659f643a182a7a3ed1d,421323304,,,,,,,,,,
0x273ee96e7b4f090cd44c0595c3b916a69a8c8e16,399877472,,,,,,,,,,
0xa39e4db8a6440cb85e1facc2644905b73ff143f5,384435438,,,,,,,,,,
0xd26da0de72c91f89236defc31f05c9df7a0e80c5,409579301,,,,,,,,,,
0x9c8abb94abb67000162fc2b8f8816accd78d236d,421321974,,,,,,,,,,
0x5143ed81acc6dd7f6f0cc0274222a104fb06a910,353160829,,,,,,,,,,
0x2d4c3d69c54df6da38ea857c98da03d53ff353bf,418565566,,,,,,,,,,
0xc0f94a7bc1847fd547a17a434607396c4901317f,415854876,,,,,,,,,,
0xdc97d78dff4cc1659a880520360a69779db118e0,384433990,,,,,,,,,,
0x89ed48d6f20a2a637f8b103e5696c14c7b227f16,422012002,,,,,,,,,,
0xc246fa5dddfa9838872cad8bf10680606a46e4a1,421681461,,,,,,,,,,
0x2264f8c71bfa862b7133e83de9c19e0431663e6f,353506262,,,,,,,,,,
0x22c9c0777af061f59de45b013cb931376925ffbb,418226002,,,,,,,,,,
0xfeb6d087ee3bd7fdc5e50bb3b487b62d7ea31212,416483648,,,,,,,,,,
0xfcda86c6bb4a4154d56e96fd7a16672c85d34212,413367278,,,,,,,,,,
0x2c22ade7ff84afed837c842e31e636383cb50376,379937646,,,,,,,,,,
0xd0e511d15991ecacad7f820af0e2d308b78eefd4,421336264,,,,,,,,,,
0xf19fdda0de06667c324b4a229ff1f61b975c3f2f,416143648,,,,,,,,,,
0x7166d11fa3cba7d12a6e6b6d4c20b26ea6e44da6,426160275,,,,,,,,,,
0xbe4b4977045d4e77b8cf945bf9f1ad9b65a773b9,409579788,,,,,,,,,,
0x65bea61da80d3b21a5d75bbb5f647a2ce4ab8f90,379590357,,,,,,,,,,
0x43e81f0c4ed28d4d6301fc66c182ee3e673fbcd9,409913691,,,,,,,,,,
0xdfc901977b3c0fbd4f53ed4f116abcde2bf54812,379935497,,,,,,,,,,
0xf2a72c1f150f3d53debbd8ca4dc072fa1d982bb4,419598393,,,,,,,,,,
0x60ac29454ab2ca3535128c99abbdb06b3ad68537,353161983,,,,,,,,,,
0xacef7497591d433aa8143b13071dc65ba52a7f90,353162838,,,,,,,,,,
0x4e954423885386aa1f894abeca7fda26db037b31,407482786,,,,,,,,,,
0xb425008ffe6186553f101ab36d56b5258ed50bf0,355573521,,,,,,,,,,
0x4762e1e30b6aac337a24498e0640fe70bfa63a5e,401945777,,,,,,,,,,
0x3e054b180b177a6d260e2fabd869226f74708a77,353506136,,,,,,,,,,
0xee06fcfcbd116b97950b3cb702ac9e8f2f244270,353505719,,,,,,,,,,
0x3e3b517d8556d52da57d75caa94677406ef6207e,399185857,,,,,,,,,,
0x78a29e34ccdb8643c28ee13d222a886fb009bf2f,391559857,,,,,,,,,,
0xa9c855849b90d34e614ec61885727fdc8a841468,391902676,,,,,,,,,,
0x91e3b83067e966949d03de0533d3ea65df8b29a5,409579409,,,,,,,,,,
0x83e91da70cb080372f905b83ad2fb985d52fbeba,400262034,,,,,,,,,,
0x1574dfe874b695b80eeb18074e41a2e63b2a365e,416828638,,,,,,,,,,
0xcafc45a5e403ce7d1feaaf222fc9e30eae561a1b,399185150,,,,,,,,,,
0xbc20828f667989f33f1519b488dceb18478cebc8,411984754,,,,,,,,,,
0x6f1501fb29367250e345383b990abf37a31f34f2,415853443,,,,,,,,,,
0x57689be0193508a643532b6ac12f0f1716ce5df8,394667194,,,,,,,,,,
0x5db40f1e867b75ea92be4447d19dd9454d56ddae,412338825,,,,,,,,,,
0x8cadd821d4581e9c767843b65621fae52ff0de30,409578654,,,,,,,,,,
0x261e5f42964a61394c1057f4a069cef71829e589,379440754,,,,,,,,,,
0x2f5b58e21d876c0ea1ffe32308a8244b43f8f408,418560399,,,,,,,,,,
0xf9ac4904302d132477ee536a06159487bc6d9ad1,419249670,,,,,,,,,,
0x68fa81b00ba7dc55776f60a7a39009bd01e56d12,379937176,,,,,,,,,,
0x18e9ee12751ad63d6350bdc6c732c8f8994600b6,411984843,,,,,,,,,,
0x45800477a0911b91e3f58c7840bec466f35a1e83,412336889,,,,,,,,,,
0x896ba1a79f5592973326a41a6ba0ab145df7e81b,353161790,,,,,,,,,,
0x730e7e6f7a987881cb5c7ce6b7484ef9a313feee,353506569,,,,,,,,,,
0x25292bda41aaede8bbe17dda608934455258cda6,351609658,,,,,,,,,,
0x16c821e490ab4d907d307616d67d918bb380ad31,410948250,,,,,,,,,,
0x8d750cdb8d761e7af3b7de8fb487dec1bd708035,418568387,,,,,,,,,,
0xb170df98bf305de580d795a6cfe35cb9ae23145f,416480589,,,,,,,,,,
0x8fd660ef886b298d2bbe4aae8558a6a58f7704cd,424435509,,,,,,,,,,
0x00670513d3c720383302bb2e21bd5a010d49bc72,416479143,,,,,,,,,,
0xe7a7f34587df0f09b4ad86479e26616613df0d90,409585349,,,,,,,,,,
0x98a3adb61b69fd5845f7960697f1a0eb5828d726,353505273,,,,,,,,,,
0x9a88f2c84a5727b1396da8cff3127e7cf309d567,408526392,,,,,,,,,,
0xfde0a48da552c194d709d0f432139d819203df91,410945374,,,,,,,,,,
0xf4a4e2d37262a6333301e9985dae2f5a7d49d2aa,418574893,,,,,,,,,,
0x5adc782badbae1048b6ad40d1c7b94ddae8593e2,415824333,,,,,,,,,,
0xec4c46186b11de095eb91b669916ac6230c7460a,379244964,,,,,,,,,,
0x19d5b40ca5c50084c4348bf746a29cdb24c996b2,421678920,,,,,,,,,,
0xdcd1b7cf8b99dc3dc00a734bc71efc9477b7cbfc,415837168,,,,,,,,,,
0x72faae7326995bf1a17cc2e07a5186fdbd54c4b9,399184011,,,,,,,,,,
0xeeb3123a33f547eb34f5b68d3e3bb6843b8631d6,411290228,,,,,,,,,,
0x58bee50d727be4e785315d19cf95a8a07bcb3cb5,379591252,,,,,,,,,,
0xa6fd1421ec2fc291dd9b5f63d66681e837d42535,353161920,,,,,,,,,,
0x56c26c3015b257b17b4ae1bf127a75d97f6e44f7,415802742,,,,,,,,,,
0x2e571d95e6f6152e653d998d0aab8feeda88a9b2,410944213,,,,,,,,,,
0xefb812712ee73d7ef4566c00b15f12efc9efc7ad,402293625,,,,,,,,,,
0xe9cc44ef381f8d2a7677e946570d47cf42502f15,353506435,,,,,,,,,,
0xba535aa78eaf36d3eb353ba922db36b4c650ff75,415831143,,,,,,,,,,
0xa6c34b9b453895a35aad86306406b6c89df649ea,386857291,,,,,,,,,,
0x77d13d3b7591ac31ba7f8e5caf6da82419b54e97,380972067,,,,,,,,,,
0xf71f2b29e742cea867c608dc2654a933bbd88dbe,389646597,,,,,,,,,,
0x9a6a232a43fda13f7bfc52a9a3b1931360a42eee,409578447,,,,,,,,,,
0xfccb84e9aea3ab65c83ec98974aec0013aa78c36,397806505,,,,,,,,,,
0xc8d49b7e3a5c04bc3ce2bd37e866b20b139ef3d9,410944468,,,,,,,,,,
0x639cbf8e9fedb98812d20ca58ef4c84588ab0097,411648947,,,,,,,,,,
0x4675f00e6ea85b0c441f4213eb016f74771d1a44,379936184,,,,,,,,,,
0x949d5d5ca6a31215aa9bfa84383d6909fda3855f,351608297,,,,,,,,,,
0xd55a4370fb75481050280b6d1dbf976e3cd52684,380281281,,,,,,,,,,
0x4bc7cdc8778c0c8e3f6026a59d41bfc088b60b04,420631095,,,,,,,,,,
0x17bc19e4e2b047e510958c95650ef39a946b7d32,416141039,,,,,,,,,,
0x64bf6528601cfd105925672f535a1b981836f36e,415826273,,,,,,,,,,
0xd4a39f5275552276ee9eca0b28328acf9729cec0,415854518,,,,,,,,,,
0xb62b8adf6ed01710f15ce09da2c2200e19271524,404019474,,,,,,,,,,
0xf7e7e9b778c1f58cc0d726f38228a5b9af56c376,416136956,,,,,,,,,,
0x90fe2bbdefa8fbcac4ec69552e1d2ed5e5e6082d,351782024,,,,,,,,,,
0xa0986981ce83e347d6cfd1bfb3d3463e69d414ab,394667270,,,,,,,,,,
0xa64ec657b24a2f69151c7ff70168724cbba70678,351782057,,,,,,,,,,
0x5f887ce208dc96e06a3962c1fe4a86a63a4b3b15,412331641,,,,,,,,,,
0xeaf55b3fd388d43a61b896da805b65ab95d68951,412335819,,,,,,,,,,
0x3581cb15d45cb75ca67938bf26adcace6a895e3c,420640506,,,,,,,,,,
0x9fc1b64b2328b494364abbbaaeecd01e961e07c3,421325007,,,,,,,,,,
0x60fcc033c65f168050c159cbdd2b34e3328f159b,379591552,,,,,,,,,,
0xdc99ad35dd491fca13b2804e0a34b90f0b78efda,380627329,,,,,,,,,,
0x6e716fd8125624b31235fdac9e89980a712c497e,421330135,,,,,,,,,,
0x767bec9a88ad0a1d8f5ce282b130b2d2d5a915c7,397800505,,,,,,,,,,
0xfdd2d27dd6f981de106a91a41e32bbc4fa6f54ff,380278440,,,,,,,,,,
0xc4b39c8ab32d4a01b5da6113a6701aaaece37f1f,383396824,,,,,,,,,,
0x540ed85983193ea665f160f1ce4a4fa4358e1fbe,410947555,,,,,,,,,,
0xdb5de8545c0e0221a9151700de42cdaf8a50ff4d,415802910,,,,,,,,,,
0x6d710d9e395e3eb602513795e2cf45172279bac5,415802348,,,,,,,,,,
0x3ca6697db5dc71f19e50139ca71991b0f59d0778,409911737,,,,,,,,,,
0x1e6045a22e6dfe3f88f0981f295f640873efc59e,409584618,,,,,,,,,,
0x56e5db432c1a1466d6ae97ff7226a7d64163248c,409579730,,,,,,,,,,
0x1c2c8fc1ee0a371810b744b5caa5144b149816c0,384434307,,,,,,,,,,
0x6270772821436dd7835f05afe6f49af11d23c816,421675943,,,,,,,,,,
0xada1740df07189b93390083b0b3eadec91413cc9,418569137,,,,,,,,,,
0x4f558ed53d84e735f144c1f2b2e22e9ec925e9b4,415802667,,,,,,,,,,
0x5168c3a75717ac7deafde5747c0c00ab63adf204,392937260,,,,,,,,,,
0x0a95eeb665a3cfac1534e330d9d2578672232d4d,425822599,,,,,,,,,,
0xae0abc6a471b70c4cf963f622a73a118953de339,415801990,,,,,,,,,,
0x7fa66b2e3abccf133b901e1f79e31c40dd7a0649,396760606,,,,,,,,,,
0x2236439cdff43a4b862f5922b0f798183ad7cdcb,402643763,,,,,,,,,,
0x839169ee6ff6d0f46777d339d3af5f39282e0cee,354196056,,,,,,,,,,
0x454ea5ac109cfc0cfb97966a3664e8ebd86df527,378526705,,,,,,,,,,
0x7f7d76a499027133c4a12615ad55dfdcd294c9e6,406789935,,,,,,,,,,
0x9b9c0b85e04e3500fb82278f88783d6c772258b4,351609692,,,,,,,,,,
0xf689c8f6c4f561636750a938f4c44f62a3c74b1c,353161229,,,,,,,,,,
0xf8b74aadc932b5637139de87438faa667d7f241a,353160365,,,,,,,,,,
0xf7419baeb7312aeb7268a6390de9ffc4e0049843,416482240,,,,,,,,,,
0x6dc399baec9b4547581fc3ab714e57c2a25e84ba,409906032,,,,,,,,,,
0x34319febfaf971336c052d39ae9eaaf685e8885b,416143193,,,,,,,,,,
0x0bd3f7bdc29488f3c3311abed0bc744bf58f7df1,416830270,,,,,,,,,,
0xe87a374030db919b98119bc44ee3d656d187871d,379440384,,,,,,,,,,
0x7382a6ef9e5e27606eba169f27f119fdd405c6c5,412336237,,,,,,,,,,
0x8669540693e49ed802033c7bdab618b3448ab772,406103339,,,,,,,,,,
0x5a6c8e4a5daae3984207bcc4ad372f6364c07bac,415855062,,,,,,,,,,
0xbf7355cc88c0d6dc3bd074a01ac69949523c8506,421677607,,,,,,,,,,
0x54138b96669525b8cf562f5766ca51b767402eb8,353509013,,,,,,,,,,
0xfe8dadb8282475a4c920e4d55cf6dc4c882ea117,392591558,,,,,,,,,,
0xe56a3516bfb29c91aafc4f7e8cecc66da3a9df32,391559157,,,,,,,,,,
0x9cb03cccbd8fcaeafc447a40d99e6242fc0dd612,409578419,,,,,,,,,,
0xe1f97bf4120081f2db3ae052882a16e0b9b574fb,392245306,,,,,,,,,,
0x583c26b096263a5944ab721277d6fa7ae7373735,425473550,,,,,,,,,,
0x9876504db8994d7f2448850a0e31513adee99d95,382354172,,,,,,,,,,
0x3d27f3b10f869eb161bb07d9a92977a35d7c079b,353507061,,,,,,,,,,
0xf888f3ec56cc8a1629a1133bb47783ee31b2399a,409908616,,,,,,,,,,
0xc5f5608dea75398f80906c49fccffbf402b699b1,351609499,,,,,,,,,,
0x4b65297e54036cf8d9f2e6ba84dfb20934ecf498,353161366,,,,,,,,,,
0xcab101c36d864dbb7bcf10668150fc405f576cbb,391902720,,,,,,,,,,
0xf6380f43684d97e9f3dc9ef123d9be0597c72e34,408526901,,,,,,,,,,
0xf643d02fe8550279bf31701831648dfa98fc632f,406100223,,,,,,,,,,
0xc1c5d03a6c3458d71c20d008241bbc46d7ead7ea,353162449,,,,,,,,,,
0x2336d7e71d8d92ed45b8b3b4b618e399c21cb5a8,421325757,,,,,,,,,,
0xb6ca6dff39898230d5c30bed01ccb0f9fc0f995f,410943664,,,,,,,,,,
0x2baa39d0207bdf76ca2f5c38695480fb732f3062,354195415,,,,,,,,,,
0x2723462e2cc79107dd154cf741be6f5f9cce5297,353852743,,,,,,,,,,
0x0faeb2fc9b31029bc7a017421cb06d31a7eb903b,379591231,,,,,,,,,,
0xa3c0ca5e5a1f31da554170667b65047b2a3ed84c,421681435,,,,,,,,,,
0x30a101c0b21f5ec6faf538234605e5697cc87ad1,418903974,,,,,,,,,,
0xbeef3a0a157419f9400cb5bcf693d2ca967edcae,383396697,,,,,,,,,,
0x5f8f36b4644b3ecd8ba8c7d0d7fd0bed813748e3,418573845,,,,,,,,,,
0x48d29258a5f3376cd6f42d8f118ef718db7591c8,408523158,,,,,,,,,,
0xd0d8e6e76c4520995c7e8c41f2f0dd46127b0819,380280621,,,,,,,,,,
0x38d4f6a8b1b29c07d320ce236598d12ad0301cfd,415802208,,,,,,,,,,
0x6432176f6c36cfc311e339f068d7b6fd8f28d6ef,353162014,,,,,,,,,,
0xc04a5f196386c9cba7b7f1ddd235a4359dc994ae,394669873,,,,,,,,,,
0x45bd6067b0ab7f7d873ad895ff4c8cdcc66c228b,421333288,,,,,,,,,,
0x3123d5f69d30d3738f637f812ca61768cc17a3e2,412333392,,,,,,,,,,
0x5499d6cd194d507658b0c8b958eaaad2eddf60d4,411982701,,,,,,,,,,
0x3a4e5994c3983b816aa75d612b1e407b76ecca71,412337060,,,,,,,,,,
0x76a0c64475aca0524433efd04e95f993257750b2,379440503,,,,,,,,,,
0xb574c4837dcca85129003b0005359125d6481fb8,415804901,,,,,,,,,,
0x3cfbbb7cd2fb1e40b0d748ca145f9fbdaa44867d,418904938,,,,,,,,,,
0xd9a1f14eef3391f23d28ba25a9cf722e402f40be,419254519,,,,,,,,,,
0x8c1bc754b63ce5f9c552c5aa088ecb6bf712c53a,415855194,,,,,,,,,,
0x503416c0b67ea0dcf6325df0d518d2734c75f184,378553761,,,,,,,,,,
0x4094b76586fb6c7ece615efde948d337c83e16e1,415802375,,,,,,,,,,
0x8858bbc18dde55301234b0d38888dc3b8d4277f3,420982699,,,,,,,,,,
0x69dbcccb2d6b8aab34a888bc0bd7cda02d57bf95,412334033,,,,,,,,,,
0xe6b4af8da7d819d1ebcb146d37bf443042e8a7f9,415802022,,,,,,,,,,
0x2e66bd94e053b745be294533e213368a4739dcae,379591013,,,,,,,,,,
0x60963601c2b933988e62ccfa9699337a41c53c90,418906944,,,,,,,,,,
0xaa30c578f6be8f6b474b2a2b40862e0bd47c0308,421678795,,,,,,,,,,
0x42ff08dc2b474e848ebce6a99cc41865e8ab4ee6,416827839,,,,,,,,,,
0xa46bf19b1d4d084304e7466515c8e9e4f5346a77,413427566,,,,,,,,,,
0x4042f46364f464ec968d1b92715822fc48cd95f0,420985385,,,,,,,,,,
0x987d8db478d57c1a10e64c10c23e01f5b28ebcfa,411291429,,,,,,,,,,
0xae26595db9df22e21e4794bb6bc1567d6a0a78ad,401947444,,,,,,,,,,
0x60c1bffd2611163a10a875f2a8f67f8dd9049b1b,419260075,,,,,,,,,,
0x59aff06d2c76e2d665543ecf3a80f20acba0f40e,395016906,,,,,,,,,,
0xb974e097440aafea59c4b7c87522b663fd4c8940,412330186,,,,,,,,,,
0xbd991f6b8ed368a664f28f76275982d2879ed312,416829500,,,,,,,,,,
0x0faedeb52c05991a47842b3fba1cb2aaba13392e,423058297,,,,,,,,,,
0x2651c54945205bf43ce6f7d9c354ea2ea151ce65,355916869,,,,,,,,,,
0xc6e23383c5dd04cc5c4f4efae738ba16af11a7a0,382357159,,,,,,,,,,
0xe470e1bead3383b276cf7b05a520b1c8bdcc240e,379440944,,,,,,,,,,
0x27a877a2a81267b797f79fd3d648bbcf12c50e18,416827548,,,,,,,,,,
0x947e4b94f566d025664c377fe8dda5a6a18ea631,416826620,,,,,,,,,,
0xc96662afaa7f7e05a46db1d20c803dbd4fd81d11,410944032,,,,,,,,,,
0xea54e4d3d7428548485f2c61e0ffbd051bebcb23,424442018,,,,,,,,,,
0xaf1f693f8d1b2b5f2de782798c0f2b10057734b3,423054927,,,,,,,,,,
0xc375fe10945b7f9148b349916e0dc143d912ec77,421323417,,,,,,,,,,
0x206d8dc9523419e6d87ded724bbeb66ea1513f3d,382357688,,,,,,,,,,
0x486c5fc9e41a4d770913a373d45c1f9e6c285faa,380627792,,,,,,,,,,
0xc3c4a1c9496710219777f754483cf9a2fe2eb51e,353850817,,,,,,,,,,
0x604ce7ae890208700b64134d965509883610d0a1,415803937,,,,,,,,,,
0x11496133b739ac157e1feb18987f89fbe2ece8f6,351609754,,,,,,,,,,
0x93e488bd101410fe55ef331118e82e3dedbac07b,379590405,,,,,,,,,,
0xe6065246c1cdfe932af6a6812b53364d96917992,402342754,,,,,,,,,,
0x8f7380385640f473255cc4bb1ba68d2afbe762ff,422013592,,,,,,,,,,
0xd0cbdd1264051e17bf6c0938a4e683228fb70381,408523673,,,,,,,,,,
0x01046d73aa4c709769c0fa880adfd5bdfb3aba0d,379590099,,,,,,,,,,
0x3044f4918bd91ae4f9f4fca8997b9141b0729a9f,353162518,,,,,,,,,,
0x48cb88c3f2a4a5e18ebe8c0f3ad8225f3ba87118,411644795,,,,,,,,,,
0x47ca155b6488298296d37c3fed32a1d4f88ceb03,395360882,,,,,,,,,,
0x73011d3e550736c312c78160e53a68c3e1b0be92,425468672,,,,,,,,,,
0x7a99695638459c9bf0ccb9fca224ac7a65bc707e,418211934,,,,,,,,,,
0x7dece2b879f792fd73f7f62c8f76b55ca90aaa65,422012945,,,,,,,,,,
0x99da65b9a8226ddde929e9c73af0fa7c3dfdcf56,415834184,,,,,,,,,,
0x2df35140ca8ce31085cdc63d6f640b9f8ab0c70c,379440919,,,,,,,,,,
0x1ddb0cdf9fd42d97d809c5bb1be20fd02a9efc88,416828541,,,,,,,,,,
0xc73b860be29408b3732a38905f5c6759cab91d80,380970412,,,,,,,,,,
0xc29d7eed585a6df7f37ff1d6b200b0a5da2c2571,409579004,,,,,,,,,,
0xc24ddf811a5be1a8b2ec9226b54632da4f99bc38,410945230,,,,,,,,,,
0x7e49b68bc26962084a877b17355d0d5cc9c0f2b5,416824874,,,,,,,,,,
0x321a8b3de41f0e3365b8ff9ea3d8c08b66872163,418900286,,,,,,,,,,
0x421ed1d405ff4a98b1aacb30c26548faf12a35e7,420992135,,,,,,,,,,
0xcbb6afbb7bbd1346c787633291f2ed0c7f57f5f3,412329094,,,,,,,,,,
0xe3cd381b788ec7f2750db644babd994289050050,410943826,,,,,,,,,,
0xe786ddbc5c1c0d7350640e2ea7de363ab96603c4,415802320,,,,,,,,,,
0x5ab1f753a4ec947fe27bda249f84635039cb9fc9,353853645,,,,,,,,,,
0xc2b28b5427eeb305ce3cc8460bea751f832f2fcb,356609097,,,,,,,,,,
0x511492194dad7c040f2ef2f9ddc018090c0f99e6,411296535,,,,,,,,,,
0x84e7e376209634e0c708245e6c4b9b071823b9ca,413383472,,,,,,,,,,
0xc4db0548f5b59bcade35f212f42c79b3433d78af,409584641,,,,,,,,,,
0xe773438eff333f45719c9d40022f9194c2bd31f3,415810152,,,,,,,,,,
0x097bd616401cf21bf0583425c9cdda2d8908486f,379440889,,,,,,,,,,
0xce107b932a8359b3c0a4dfe0b80f51b3bb57efd4,419253363,,,,,,,,,,
0xcec220c4f0c8b7672fd3de58cd3c269810d762aa,411296591,,,,,,,,,,
0x811d8b9e5804aa5e5b357cd50d501ff01ce92750,353851083,,,,,,,,,,
0xea390cab4d650a24b6f921507aba413d4fed0805,408523532,,,,,,,,,,
0x04613c8437b53b848c03314cea7a722ebde87eaa,418577085,,,,,,,,,,
0x4391f7279db328b65d21f580c7b10b13e88a3dbe,418570547,,,,,,,,,,
0xe4eab51d3ff8e375333fe31d9bdc86d86c8095c1,415849605,,,,,,,,,,
0x59067b2352b3595cc15ebf219d867d788a64f675,425479208,,,,,,,,,,
0xf778b8db3fac9eeb20a444261b743318e193ff34,409566395,,,,,,,,,,
0xffd1b32eef35205122ae8caf98a6c9eb37b45589,411645621,,,,,,,,,,
0x322ea6be57e1a9162e1fcfab40be025da96c6768,353162736,,,,,,,,,,
0x55d60b944ffe6c43765f8322582f2cabf2966417,418923192,,,,,,,,,,
0xcbcfe96adb72220a63b5984d2d474598b8da09e8,392590504,,,,,,,,,,
0x941d7bcc7aba1a6906128066e02bfb3f352afbfb,353508636,,,,,,,,,,
0x7b4301d510bc41b0d4a5f8e257e02236756ca2fa,416480560,,,,,,,,,,
0xa6c18e72fe247023c6b310b3e4942b811b044827,418900083,,,,,,,,,,
0xa9fa440521f21b4919d6ae75aa84fb5adff1b1c0,420631937,,,,,,,,,,
0x8da45dd06cd25a681af4a22b77785f39a0636b44,379591036,,,,,,,,,,
0x5aaff73369ea293627d81844bc241c359704ce2c,411639065,,,,,,,,,,
0xecf38e6d558b4682e047bc8603e2a5cc45f39a4a,418918121,,,,,,,,,,
0xdfb9c9325c9ea1ca37d82ed70c9b78f08aa00e00,424091254,,,,,,,,,,
0x811f4a17ac889a64e9dd4b3e53bfb3ad8d3e7a6a,353162080,,,,,,,,,,
0x51e0472d993a8a416fb3c051213365269664e473,353508944,,,,,,,,,,
0x450ca76d5adb1a78b7f1aa791317167701027a1c,415803064,,,,,,,,,,
0xae82e0e52c4cb2d4bad6fe92dc997b22bbf637ed,409578704,,,,,,,,,,
0x2b1e4967fe1e71d3dc4188e92f8adbb627d93ce0,423742749,,,,,,,,,,
0xbe17688a3c137e1dc328a291a9879006d1bf045c,420975100,,,,,,,,,,
0x12ad4ba3dbbfaca3252aece17b7b8c68b09c8f0b,418562724,,,,,,,,,,
0xa8b88d5511293e46c31c1169fc182e0b1c66c6f3,423740182,,,,,,,,,,
0xe8fe0c781f219701ade4cd0a26ec8ce05f10d6fb,402349287,,,,,,,,,,
0x9338c846c0460e691f87a07b135600aa5de97f22,353160628,,,,,,,,,,
0x875583d774c641c6bd9f0f0646f6cea702790e96,379439946,,,,,,,,,,
0x3cfb8c3d8c33fec85db333c36a6e2c9bffd992ac,410961006,,,,,,,,,,
0x3e8899e12a199237c7ebda0ec0c36e5aa1df293c,416198522,,,,,,,,,,
